advertise,B_size,Dining_1,Dining_2,Dining_3,Campaign,Opening,Batching_1,Batching_2,Batching_3,Profit
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.1,63,45 minutes,45 minutes,74 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.85
2.1,63,45 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.79
2.1,63,45 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.65
2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,610.96
2.2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,608.36
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.2,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,565.13
2,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,550.3
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,579.05
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,4 share a table,562.55
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,4 share a table,Tables of 8,Tables of 4 to 8,508.93
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,562.15
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,None,Tables of 8,None,419.71
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,488.41
2.1,31,50 minutes,50 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,565.58
2.1,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,55 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,50 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,51 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.26
2.1,31,50 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.83
2.1,31,49 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,579.04
2.1,31,48 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.98
2.1,31,47 minutes,46 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.43
2.1,31,47 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.94
2.1,31,48 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.98
2.1,31,60 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,549.39
2.1,31,45 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.9
2.1,31,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.9
2.1,31,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.9
2.1,31,45 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.9
2.1,31,45 minutes,45 minutes,47 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.9
2.1,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,578.94
2.1,63,47 minutes,45 minutes,74 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.9
2.1,63,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.91
2.1,63,47 minutes,46 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.06
2.1,63,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.91
2.1,63,48 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,626.79
2.1,63,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.91
2.1,63,46 minutes,46 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,630.49
2.1,63,46 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.68
2.2,63,46 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,612.67
2,63,46 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,611.35
2.1,63,46 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.68
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,608.36
2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,610.96
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,4 share a table,4 share a table,486.5
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,4 share a table,Tables of 8,537.97
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 4 to 8,Tables of 8,590.71
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,None,Tables of 8,420.77
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,4 share a table,Tables of 8,Tables of 8,537.29
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 8,598.24
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,None,Tables of 8,Tables of 8,374.64
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,632.86
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,626.16
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.61
2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,600.9
2.2,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,605.73
2.1,63,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.61
2.1,63,45 minutes,45 minutes,74 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.54
2.1,63,45 minutes,45 minutes,73 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.47
2.1,63,45 minutes,45 minutes,72 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.4
2.1,63,45 minutes,45 minutes,71 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.33
2.1,63,45 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.27
2.1,63,45 minutes,45 minutes,69 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.19
2.1,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.12
2,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,603.17
2.1,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.12
2.2,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,605.23
2.2,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,577.84
2.2,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,605.23
2.2,63,45 minutes,45 minutes,68 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,597.16
2,79,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,503.75
2,79,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,547.64
2,79,45 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,402.01
2.8,63,47 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,453.34
2.8,39,47 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,511.01
2.8,39,47 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,511.01
2.8,39,60 minutes,60 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,429.04
2.2,63,60 minutes,60 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,425.1
2.8,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,642.72
2.9,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,631.81
2.5,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,629.74
2.7,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,627.2
2.8,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,642.72
2.8,63,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,627.41
2.8,47,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,642.38
2.8,55,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,642.72
0.9,39,60 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,404.54
0.9,15,60 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,343.83
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,362.48
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,None,361.99
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 4 to 8,Tables of 4 to 8,321.58
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,362.48
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,None,361.99
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,Tables of 8,None,358.98
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,123.98
0.8,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,113.6
0.9,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,123.98
1,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,107.36
2.3,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,51.9
0.1,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,177.52
0.1,15,45 minutes,45 minutes,45 minutes,Awareness,330,None,None,None,18.05
0.1,15,65 minutes,45 minutes,65 minutes,Awareness,330,None,None,None,-77.97
0.1,79,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,Tables of 8,477.3
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,Tables of 8,522.6
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 4 to 8,Tables of 8,515.99
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 8,506.05
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 4 to 8,Tables of 8,515.99
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,None,Tables of 4 to 8,Tables of 8,495.85
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,Tables of 8,522.6
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,4 share a table,469.17
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,Tables of 4 to 8,508.31
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 4 to 8,Tables of 8,522.6
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 8,512.56
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 4 to 8,508.39
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,491.71
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
0.1,55,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,338.35
0.1,15,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,208.34
0.1,79,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,467.46
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
0.2,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,457.87
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
2,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,144.74
2,87,65 minutes,45 minutes,65 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,-21.32
2.4,87,65 minutes,45 minutes,65 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,-157.85
0.1,87,65 minutes,45 minutes,65 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,433.85
1.1,87,65 minutes,45 minutes,65 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,286.11
1.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,388.76
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
0.1,87,65 minutes,46 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,501.57
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
0.1,87,64 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,496.23
0.1,87,66 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,502.54
0.1,87,70 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,495.16
0.1,87,65 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,505.66
0.1,87,60 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,473.52
0.1,87,60 minutes,45 minutes,66 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,472.69
0.1,87,60 minutes,45 minutes,67 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,473.39
0.1,87,60 minutes,45 minutes,68 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,473.02
0.1,87,60 minutes,45 minutes,69 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,470.75
0.1,87,60 minutes,45 minutes,70 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,469.16
0.1,87,60 minutes,45 minutes,65 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,473.52
0.1,87,60 minutes,45 minutes,64 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,472.85
0.1,87,60 minutes,45 minutes,75 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,468.22
0.1,87,75 minutes,45 minutes,75 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,460.12
1,87,60 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,351.84
2.8,87,60 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,-152.14
0.1,87,60 minutes,45 minutes,60 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,476.87
2,87,60 minutes,45 minutes,60 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,216.39
2.3,55,60 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,390.52
0.1,87,62 minutes,45 minutes,75 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,485.29
0.1,87,62 minutes,46 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,537.36
0.1,87,64 minutes,46 minutes,46 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,523.23
0.1,87,60 minutes,46 minutes,46 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,523.63
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,87,62 minutes,46 minutes,46 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,538.39
0.1,87,62 minutes,45 minutes,46 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,543.29
0.1,87,62 minutes,46 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,537.36
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,79,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,468.22
0.1,15,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,198.45
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
4,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,-468.07
0,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,483.99
0.2,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,479.27
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,270,None,Tables of 8,Tables of 4 to 8,387.39
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,87,62 minutes,45 minutes,45 minutes,Happy Hour,330,None,Tables of 8,Tables of 4 to 8,437.97
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,87,63 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,519.98
0.1,87,62 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,547.14
0.1,87,61 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,531.12
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,87,65 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,517.11
0.1,87,70 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.11
0.1,87,75 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,500.82
0.1,87,45 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,477.96
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,87,60 minutes,45 minutes,75 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,478.96
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,71,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,401.2
