advertise,B_size,Dining_1,Dining_2,Dining_3,Campaign,Opening,Batching_1,Batching_2,Batching_3,Profit
0.1,79,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,460.64
0.1,15,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,205.15
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 4 to 8,Tables of 4 to 8,516.67
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,4 share a table,495.66
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 4 to 8,520.66
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 8,514.95
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,None,464.76
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 8,514.95
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,None,Tables of 8,391.64
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,None,Tables of 8,Tables of 8,514.95
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 8,507.46
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,4 share a table,Tables of 8,Tables of 8,501.25
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,4 share a table,4 share a table,4 share a table,427.04
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,4 share a table,4 share a table,Tables of 8,469.39
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,4 share a table,Tables of 8,Tables of 8,501.25
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,Tables of 8,474.51
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,472.98
0.1,79,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,447.52
0.1,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,472.98
0.2,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,443.18
0.4,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,426
1,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,399.91
0,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,453.76
4,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,-540.36
4,87,60 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,None,-743.22
4,87,60 minutes,45 minutes,45 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,-540.36
4,87,60 minutes,45 minutes,75 minutes,Awareness,330,Tables of 4 to 8,Tables of 8,None,-690.44
2.1,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,591.1
2.2,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,582.89
2.1,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,591.1
2.5,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,561.44
2.8,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,525.75
2,79,45 minutes,47 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,575.04
2.8,55,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,646.26
2.8,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,642.52
2.7,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,630.66
2.6,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,629.27
2.9,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,626.84
2.5,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,621.29
3,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,627.53
3.8,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,542.58
3.9,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,531.16
4,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,523.32
4,47,45 minutes,45 minutes,74 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,523.3
4,47,45 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,523.23
4,47,45 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,523.06
4,47,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,523.32
4,47,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,522.98
4,23,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,496.97
4,31,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,513.27
4,39,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,519.74
4,47,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,522.98
4,55,45 minutes,45 minutes,45 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 8,167.12
4,55,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,495.54
4,87,60 minutes,45 minutes,45 minutes,Awareness,330,4 share a table,Tables of 8,None,-616.72
4,87,60 minutes,45 minutes,75 minutes,Awareness,330,4 share a table,Tables of 8,None,-773.25
4,87,60 minutes,45 minutes,45 minutes,Awareness,270,4 share a table,Tables of 8,None,-908.01
4,87,60 minutes,45 minutes,75 minutes,Awareness,330,4 share a table,Tables of 8,None,-773.25
2,79,75 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,36.58
4,55,75 minutes,75 minutes,45 minutes,Happy Hour,330,Tables of 4 to 8,4 share a table,4 share a table,-802.21
4,55,75 minutes,75 minutes,45 minutes,Happy Hour,330,None,None,None,-1259.26
4,87,75 minutes,75 minutes,45 minutes,Happy Hour,330,None,None,None,-1510.58
4,15,75 minutes,75 minutes,45 minutes,Happy Hour,330,None,None,None,-1244.42
4,55,75 minutes,75 minutes,45 minutes,Happy Hour,330,None,None,None,-1259.26
4,55,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,-613.66
4,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,-452.2
2.8,15,45 minutes,45 minutes,45 minutes,Awareness,330,None,None,None,-388.54
2.8,15,45 minutes,45 minutes,45 minutes,Happy Hour,330,None,None,None,-55.4
2.8,15,75 minutes,45 minutes,75 minutes,Happy Hour,330,None,None,None,-683.55
2.8,15,75 minutes,45 minutes,75 minutes,Happy Hour,330,None,Tables of 8,Tables of 4 to 8,-507.95
2.8,47,75 minutes,45 minutes,75 minutes,Happy Hour,330,None,Tables of 8,Tables of 4 to 8,-613.17
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,635.52
2.8,55,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,634.34
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,55,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.17
2.8,63,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,601.79
2.8,71,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,536.13
2.8,79,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,421.37
2.8,87,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,253.94
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,47,47 minutes,45 minutes,75 minutes,Awareness,270,Tables of 8,Tables of 8,Tables of 4 to 8,44.59
2.8,47,47 minutes,45 minutes,75 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 4 to 8,392.62
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,4 share a table,Tables of 8,Tables of 4 to 8,501.87
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,571.04
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,None,Tables of 8,Tables of 4 to 8,254.96
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,None,614.93
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,None,Tables of 4 to 8,323.62
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,4 share a table,Tables of 4 to 8,471.07
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 4 to 8,Tables of 4 to 8,556.43
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,623.59
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,635.52
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,623.59
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,55,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,626.17
2.8,47,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,636.48
2.8,39,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,619.57
2.8,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,608
2.8,23,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,591.64
2.8,15,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,545.88
2.8,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,608
2.9,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,596.57
2.8,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,608
2.7,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,597.51
2.6,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,593.9
2.5,31,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,49 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.3
2.5,31,46 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.06
2.5,31,48 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.19
2.5,31,47 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.13
2.5,31,46 minutes,46 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.29
2.5,31,47 minutes,46 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.69
2.5,31,47 minutes,48 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,580.97
2.5,31,47 minutes,47 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.29
2.5,31,47 minutes,47 minutes,73 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.28
2.5,31,47 minutes,47 minutes,74 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.28
2.5,31,47 minutes,47 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.28
2.5,31,47 minutes,47 minutes,69 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.28
2.5,31,47 minutes,47 minutes,48 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.27
2.5,31,47 minutes,47 minutes,47 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.27
2.5,31,47 minutes,47 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,584.29
2.5,31,55 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,573.38
2.5,31,50 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.12
2.5,31,45 minutes,50 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,571.5
2.5,31,50 minutes,70 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,439.69
2.5,31,50 minutes,50 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,569
2.5,31,50 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.12
2.5,31,60 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,464.05
2.5,31,60 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,531.7
2.5,31,45 minutes,45 minutes,75 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 4 to 8,273.1
2.5,31,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,70 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,65 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,55 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,54 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,51 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,45 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,46 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,47 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,48 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,49 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,45 minutes,53 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,45 minutes,49 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,573.47
2.5,31,45 minutes,50 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,571.43
2.5,31,70 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,395.71
2.5,31,50 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,585.12
2.5,31,45 minutes,45 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,588.01
2.5,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,464
2.4,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,458.21
2.6,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,450.89
2.7,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,436.3
2.8,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,439.52
2.9,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,412.54
3,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,401.71
2.5,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,464
2,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,455.86
1.5,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,453.66
1,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,360.34
0.5,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,380.43
0,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,392.27
2.8,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,439.52
2.8,31,60 minutes,60 minutes,50 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 4 to 8,16.62
2.8,31,60 minutes,60 minutes,50 minutes,Awareness,210,Tables of 8,Tables of 8,Tables of 4 to 8,-835.97
2.8,31,60 minutes,60 minutes,50 minutes,Awareness,270,Tables of 8,Tables of 8,Tables of 4 to 8,-293.65
2.8,31,60 minutes,60 minutes,50 minutes,Awareness,330,Tables of 8,Tables of 8,Tables of 4 to 8,16.62
2.8,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,439.52
2.8,39,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,431.4
2.8,87,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,-87.41
2.8,39,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,431.4
2.8,31,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,439.52
2.8,23,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,438.59
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,413.32
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,4 share a table,407.81
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,413.32
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,None,Tables of 8,Tables of 4 to 8,-29.36
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,4 share a table,Tables of 8,Tables of 4 to 8,151.95
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 8,Tables of 4 to 8,285.67
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,413.32
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,None,Tables of 4 to 8,-47.31
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 4 to 8,Tables of 4 to 8,194.13
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,403.15
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 4 to 8,413.32
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 4 to 8,Tables of 4 to 8,Tables of 4 to 8,93.31
2.8,15,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,403.15
2.8,55,60 minutes,60 minutes,50 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,370.78
2.8,55,60 minutes,60 minutes,60 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,371.11
2.8,55,60 minutes,60 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,371.46
2.8,55,45 minutes,45 minutes,75 minutes,Happy Hour,330,Tables of 8,Tables of 8,Tables of 8,646.26
